NA,NA,NA,-4e-01+6.2e-14i,-2e-01-3.1e-14i,2e-01+1.3e-14i,0-6.96504968571543e-15i,0+3.05932132118034e-14i,-4e-01-2.71e-13i,0+1.75420635799643e-15i,0-8.58170771836054e-15i,0+1.28043671854903e-15i,0+1.44741182194844e-15i,-2e-01+2.3e-14i,0+2.86537005204364e-14i,2e-01-9e-15i,-2e-01+9e-15i,0+1.36442554754876e-14i,4e-01+2.9e-14i,-4e-01+7e-15i,4e-01-2.9e-14i,-2e-01+2.8e-14i,2e-01-2.4e-14i,-4e-01+5e-15i,2e-01-1e-15i,-2e-01-4.2e-14i,-4e-01-9e-15i,2e-01+6e-15i,0+1.17267608754699e-14i,0-1.72445383266164e-15i,0+2.13088133780038e-15i,-2e-01-8e-15i,NA,NA,NA
NA,NA,NA,NA,NA,0.003508689169787-0.172666466628618i,0.1646070181005-0.004723144945595i,0.006337171890895+0.162336857249943i,-0.164053747235985+0.003499658658967i,-0.000023328755072-0.166145710086053i,0.16601369615658+0.001238240732581i,-0.000050226404783+0.16226535793794i,-0.154184785191622+0.001878557332874i,-0.001883956306837-0.141864754570899i,0.126455901241709+0.003022526770212i,-0.015460074676958+0.110165480211803i,-0.0959781821506476-0.0367467598937728i,0.0657724876204493-0.0867920810315038i,0.0838873566048016+0.0969969975881253i,-0.119909852673072+0.087507596009994i,-0.098567763045563-0.125976848581826i,0.113948390404469-0.117301172412543i,0.142760075421461+0.08863594437321i,-0.058079501851669+0.171704980431489i,-0.199179760457996-0.028992705890987i,0.005505438833668-0.220616688462817i,0.232016193074431-0.010647613323573i,0.020182403558066+0.231423353324187i,-0.21952212360215+0.024611498577389i,-0.025320130619849-0.198447924044799i,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,0.128798120493993+0.010352680057718i,-0.010429074930601+0.133732835575862i,-0.144156383628527-0.017383421691034i,0.022407217852011-0.151557404476473i,0.153778550303203+0.020313360768035i,-0.012731648842612+0.150192366008267i,-0.139667558147711-0.003395463713348i,-0.003597642398992-0.122055928199138i,0.099034603994064-0.0037859255262198i,-0.0071458592118166+0.0740458075768084i,-0.0525518910320809-0.0318651595199664i,0.0714581905323367-0.0427428613149323i,0.047548628843987+0.12507756007992i,-0.171322719389442+0.058597121928221i,-0.079821028843531-0.187629844799695i,0.171679604476229-0.114221393894494i,0.162238868222388+0.130093050314158i,-0.080804344510943+0.215641191832757i,-0.262519692711045-0.033152822639035i,-0.006384539695178-0.298876443968933i,0.316177125241645-0.033076995800228i,0.050499504340539+0.312209931906136i,-0.291501736422365+0.061056909843361i,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,0.066000880373493+0.0121162599728341i,-0.0179192250805745+0.0904307420960411i,-0.124179505061375-0.048790219192898i,0.059616971412315-0.13692469914264i,0.143401383893998+0.048807527896079i,-0.029087682277264+0.142728555138538i,-0.130137674931443-0.007389078705576i,-0.011152512540813-0.103968518989672i,0.0667216644914728-0.0198003974561638i,0.0091980667152231+0.0228716661554357i,0.0240915471119931-0.0265055846647978i,0.0777506039463929+0.0591702047082433i,-0.017750808788231+0.181863937672288i,-0.288952815309012-0.008526792794481i,-0.035978523463919-0.315584298384298i,0.298515019294383-0.094361346296212i,0.18614910171018+0.206222458212806i,-0.134640198102608+0.291955290755764i,-0.35125745584872-0.051872568524103i,-0.024380481460761-0.427031392560125i,0.443866068031486-0.061982029708754i,0.094599224042294+0.423252385215116i,-0.384537753504259+0.118485274543681i,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,-0.0695741255026584+0.0253082763938024i,-0.085194769703899-0.11565202900241i,-0.064302952778819-0.171894172734595i,0.136558907865762-0.099039162211766i,0.12904284337201+0.094659472838102i,-0.051192740632018+0.145764553047164i,-0.135639092732604-0.009595957691586i,-0.0294066175181484-0.09428306689882i,0.028451218567184-0.0597317825586811i,0.0588918303305127-0.0469427862022837i,0.134560196129656-0.039358430928033i,0.186592717606712+0.291505849308616i,-0.345346516127839+0.35713783076179i,-0.467877915066292-0.252508797076896i,0.021429611042812-0.573478509943547i,0.577766594366687-0.112356928940277i,0.4106697280921+0.49257029263722i,-0.352636490240997+0.500793504470593i,-0.581364258732032-0.269959366331013i,0.078042072501451-0.656689123978088i,0.615682541411308-0.053929318115283i,0.143029389901292+0.559057635864619i,-0.493138237036455+0.204674465343773i,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,-0.195270028239707+0.067251890257614i,-0.174168496180353-0.15863909028082i,0.078411012627707-0.243827516813084i,0.234796803770998-0.010821150020703i,0.10855470816329+0.145664799542842i,-0.073191210358179+0.193198459513017i,-0.19803746884557-0.013687772074847i,-0.051592833023252-0.12383759039038i,-0.015799037784634-0.12978646616477i,0.176092955764292-0.186724360941016i,0.384864834281091+0.06216241692382i,0.170947870926633+0.563321980937651i,-0.554735798110985+0.407156189113557i,-0.673256670929717-0.455187720902671i,0.22358789918804-0.873958586393602i,0.910936886491608-0.115763947857574i,0.417143263844602+0.774803107214791i,-0.575148066043665+0.602349336976506i,-0.709516529488047-0.36673848266638i,0.15504867221227-0.752594919225813i,0.732025424656016-0.041037959000198i,0.204109704910504+0.665164896571657i,-0.570336080916837+0.330740085202499i,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,-0.210202414515045-0.296763261885806i,0.175048882778942-0.316716344343943i,0.379803368994612-0.008190098127261i,0.251670912433714+0.312858304003812i,-0.150871284259357+0.381157484659427i,-0.426230528541313-0.004864628733407i,-0.224426517596556-0.387776211301035i,0.134531658239684-0.346192314851225i,0.364067870696375-0.054164503904282i,0.473423433426299+0.399775916986684i,-0.12562519551467+0.726785727643177i,-0.769508715240176+0.193228513086828i,-0.572700947883151-0.721627930503294i,0.403050063871076-0.867220423505635i,0.944138773792155+0.029142909832901i,0.313907048498486+0.865186647619368i,-0.679310852220941+0.575764888226726i,-0.738777034905882-0.437940206388881i,0.180421273821008-0.805833724651188i,0.788497932858425-0.066285183371708i,0.284450076058327+0.701739447590634i,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,-0.040084167211466-0.420208784893779i,0.306839973861035-0.308276752279313i,0.457433814667339+0.097179241107989i,0.143538801338711+0.456962723711528i,-0.350913409929481+0.541932418746749i,-0.640230504164761-0.026583856904483i,-0.299157308662282-0.571261746563477i,0.354719468643648-0.558753784058599i,0.712726812930474+0.025559679376843i,0.4153231579333+0.683991463668792i,-0.376289399096399+0.767072056564568i,-0.886260029492626+0.042262892953208i,-0.452964366051544-0.790175410349313i,0.515651042020741-0.763153183330042i,0.906106459900955+0.143014389146224i,0.232792570468439+0.874375700216069i,-0.704304428733116+0.540749579126716i,-0.741039006724399-0.449937980648838i,0.165205970425177-0.819686747142773i,0.785316254212463-0.11149574952806i,0.355915557443716+0.664099236371579i,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,0.129935746826126-0.588536557762767i,0.539050734797019-0.373127636453589i,0.609202946026376+0.230948796682665i,0.144014190834708+0.659101510555682i,-0.489328153361748+0.513648406435346i,-0.726500776060823-0.117319558238854i,-0.309488760520021-0.68817971573773i,0.427790838552207-0.647900837161504i,0.805249900364869+0.025377567874293i,0.408656223169331+0.734100279792419i,-0.450540448709546+0.747366726693137i,-0.892467781083492-0.041292680986991i,-0.375902752422089-0.814714624537501i,0.551080521955491-0.697674976101198i,0.857569039473017+0.178964764709964i,0.211520482538957+0.835761920936961i,-0.655083882594268+0.540986317241143i,-0.755298495532418-0.3678118043243i,0.059182940774327-0.829994915775486i,0.641380596270649-0.170806607463792i,0.41815131944259+0.501928688922044i,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0.627545449120623-0.307357477554399i,0.635666742106235+0.327119878582297i,0.108805540801919+0.722382628270015i,-0.540416396327847+0.517508436408044i,-0.751532350868156-0.153484794786852i,-0.301693581687696-0.725680188377289i,0.44992715743534-0.667405464309389i,0.824633497034368+0.018491931100655i,0.430454178137083+0.729725789395163i,-0.426191103742327+0.764861725776628i,-0.900681437377049-0.037847060539292i,-0.338828820515592-0.801305807742364i,0.527184671399588-0.648144384514477i,0.794259932634665+0.152177814340835i,0.233455948571833+0.746527702051651i,-0.527689391860298+0.539248919027374i,-0.692025112136346-0.202195647896931i,-0.120811388998473-0.655729497219853i,0.490355709185106-0.331648496009134i,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0.644185798704179-0.269245634776947i,0.615828093626408+0.364397089495395i,0.073941214485199+0.728310726471965i,-0.557788546019344+0.498992386639985i,-0.746215008191951-0.167326185879147i,-0.296831141337235-0.721543875119052i,0.434529941538123-0.663276380053693i,0.79998336435342-0.008240672042465i,0.443699418489337+0.662187850522066i,-0.313402898081252+0.70872706229798i,-0.721468359425787+0.061770664645471i,-0.355592878532754-0.625111822450516i,0.395401217549416-0.613612372432274i,0.709265553221083+0.06274025121689i,0.263735073984506+0.614968663931911i,-0.375360332356229+0.494862430706789i,-0.573455195146184-0.068096127047749i,-0.213526871789095-0.502398209338999i,0.408134339626083-0.25457480291952i,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0.644657015982306-0.224394006429427i,0.580941215690342+0.384046812067713i,0.046350534994715+0.708570346408105i,-0.549114806008117+0.472555970655214i,-0.722026853098596-0.16283605998896i,-0.298705292114163-0.695194814938852i,0.403902870700031-0.65620155039512i,0.774890792533141-0.036313711034144i,0.454965351121528+0.618555425815118i,-0.26257470185317+0.70045395182258i,-0.706523451912781+0.149906133706592i,-0.484426034919631-0.501213397123055i,0.166061444563505-0.652995153066525i,0.63884404995871-0.167496380226034i,0.24584070756113+0.43545347706815i,-0.225023959440389+0.375117854399372i,-0.378846748019737-0.000538709950012i,-0.153342392125507-0.28123757774332i,0.178960537266212-0.213106035204255i,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,0.531658680967849+0.396140529055118i,0.018703145552446+0.669388071772221i,-0.519485308916794+0.433694420492313i,-0.672022454742261-0.142576057728483i,-0.308045772930954-0.636818268096313i,0.353560498883219-0.659194168897662i,0.771596291030234-0.063188045384394i,0.47056533469924+0.594384409762121i,-0.207467325711122+0.696897058987702i,-0.650424861243662+0.225670786721625i,-0.527272776288461-0.364275241496596i,-0.021046838096651-0.579638084805756i,0.390570058326347-0.314463198731098i,0.368984400974733+0.058887120660925i,-0.012765080610811+0.191391700351654i,-0.175382568741111+0.0513885820519i,-0.116130562721433-0.133003180372814i,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,0.469491288459493+0.409176424226419i,-0.021405859151582+0.619784530686921i,-0.491492771842074+0.368598170519798i,-0.584406715000335-0.154847414968162i,-0.221731482662002-0.548098016411705i,0.33417884835334-0.489506585003206i,0.639801065617444-0.002359191721784i,0.411725214571199+0.519114103481602i,-0.149840948361493+0.634546215423636i,-0.561609878974126+0.258213026064871i,-0.502076685215974-0.256693578864261i,-0.103109611932245-0.480833407514596i,0.244059338319173-0.321017818438355i,0.301709384072651-0.024122078236088i,0.145906936592924+0.146012623065362i,-0.022293890369693+0.133378651408797i,-0.0881107225269465+0.0322511334983959i,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.061500558345206+0.583871408856131i,-0.483863739946404+0.324268527959881i,-0.553911146001108-0.165543652768557i,-0.221476447512368-0.531616527174723i,0.272921384416744-0.508774629181289i,0.570918846537839-0.112610007083518i,0.454325509269024+0.371205432608678i,-0.001567267967126+0.587935938218492i,-0.462757040826001+0.33751326742094i,-0.471862323279517-0.170063167432423i,-0.122749653508449-0.391872699295532i,0.146483537537505-0.243790870687205i,0.186257201719839-0.084818539958766i,0.171532750104327+0.034354336065452i,0.098552387130102+0.123347042746945i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.08411551384163+0.552567419168378i,-0.464604176460881+0.300871003118564i,-0.527030547236313-0.144551449587152i,-0.241903292068003-0.481257766793046i,0.188705614764251-0.495044270187108i,0.480436661040286-0.195964183066632i,0.460352976744025+0.203953226005984i,0.172754170466832+0.446036286878735i,-0.167118707993019+0.396378461082328i,-0.337460567193174+0.123825101583596i,-0.281914275126717-0.149070876389405i,-0.093276536477053-0.269420116684738i,0.099295040455974-0.229466726825344i,0.206333857917682-0.089231274521695i,0.200545870726054+0.073402636944266i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4280362988508+0.257967735163711i,-0.464927179770523-0.129890622754762i,-0.221607310573938-0.412504674588063i,0.137093327709842-0.431078414466624i,0.385513509188577-0.196067246670916i,0.389057244428517+0.124405105913411i,0.179976567745257+0.335374844989843i,-0.093704549563145+0.336854174803197i,-0.273586394757956+0.160978209785341i,-0.278229845016108-0.069743018406368i,-0.132841682033812-0.222841066091976i,0.060340502307379-0.226346258697341i,0.184402283355312-0.098748291931708i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.246366738473095+0.175027692375465i,-0.32619260728427-0.060748623587452i,-0.183522681580503-0.302321602987454i,0.121466073650157-0.325721183316782i,0.298126680749957-0.119694431892734i,0.278230262811924+0.112804279998816i,0.121065375880938+0.256373253930244i,-0.078118949912536+0.256897285684903i,-0.218358394047187+0.131135880921966i,-0.237593728246134-0.047933568482936i,-0.13433330417737-0.188697575368913i,0.034428207064537-0.219598908185477i,0.175195626982414-0.123418984885756i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.149214009287042+0.063992547364977i,-0.110981649059418-0.046420970024638i,0.0114750468381276-0.0920760245240524i,0.119245226132951-0.0364819832289i,0.131156396566109+0.079585062702216i,0.044006241098771+0.159924839961966i,-0.068816186387703+0.152950966781837i,-0.147093939061402+0.08246641916002i,-0.173720569169627-0.020416293318957i,-0.132454580071463-0.130212662321626i,-0.018627732175447-0.197248253873379i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0745229328013738+0.0746237373440744i,-0.0994850509979647+0.0041504249266709i,-0.0623210358142447-0.0699431751381776i,0.0425854205898929-0.084869016641284i,0.069812543100436+0.0982575870154112i,-0.055335026409813+0.115202835032019i,-0.097087216601831+0.0366956353568852i,-0.0265099696128643+0.0741796328871121i,-0.120876680683223+0.061890367736319i,-0.154645650618727-0.047724069629517i,-0.090384913113977-0.15591728573502i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0787081500013901+0.0900406992400927i,-0.130370738574793+0.013359775134955i,-0.0935564010570124-0.0630918402528295i,-0.0108177173454225-0.0686023446904597i,0.0487108350096846-0.0024183910369284i,0.034062781699638+0.0892911216455185i,-0.056439946445495+0.129723045919467i,-0.1508761939453+0.069345202983283i,-0.166468124824996-0.051402743799601i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0379647426818912-0.049185717627204i,-0.0563509636808351-0.051509716782507i,-0.0432471304874192-0.0625018619004008i,-0.0195432362688688-0.0651724077860366i,-0.0047308478039203-0.0563193134475887i,-0.0230982406738397-0.0469945166819162i,-0.087299803187093-0.0427858230728985i,-0.101359213131365-0.074205228398774i,-0.057637898994115-0.120776151576457i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0532651217563119+0.0115749896977892i,0.0233508451547601+0.0415626937555024i,-0.0180218357840192+0.0472046364320674i,-0.055161503459731+0.0262936872405504i,-0.0734705536790927-0.0148295864393106i,-0.0634411718649236-0.0625101744725239i,-0.0244253560756218-0.0989768062844531i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019332250699661+0.107300580674768i,-0.0602140632644862+0.0881859701612954i,-0.106791797592589+0.024981742594975i,-0.104139323871155-0.051122046441546i,-0.057458359475336-0.10981107208988i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.156068421107787+0.039602014619034i,-0.148059866542667-0.066630568593772i,-0.087435461200425-0.141070806202248i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.091364575575292-0.142029267939278i,-0.048641286691539-0.175288853523665i,0.018263209369884-0.189589292307668i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030144816371016-0.17588942688092i,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
